1.8656;2.6836;2.6
2.2263;2.4762;1.82
2.2272;2.4881;1.82
2.2275;2.5;1.82
2.2276;2.5133;1.82
2.2293;2.5265;1.82
2.2419;2.5783;1.82
2.2449;2.5855;1.82
2.2477;2.5937;1.82
2.2499;2.603;1.82
2.2516;2.6132;1.82
2.2525;2.6245;1.82
2.2525;2.6366;1.82
2.2515;2.6496;1.82
2.2492;2.6633;1.82
2.2457;2.6777;1.82
2.2408;2.6926;1.82
2.2343;2.7078;1.82
2.2263;2.7232;1.82
2.2165;2.7386;1.82
2.2051;2.7539;1.82
2.192;2.7687;1.82
2.1772;2.783;1.82
2.1607;2.7966;1.82
2.1426;2.8091;1.82
2.123;2.8205;1.82
2.102;2.8306;1.82
2.0797;2.8391;1.82
2.0562;2.846;1.82
2.0318;2.8511;1.82
2.0066;2.8543;1.82
1.9807;2.8554;1.82
1.9545;2.8545;1.82
1.9281;2.8514;1.82
1.9016;2.8462;1.82
1.8754;2.8387;1.82
1.8497;2.8291;1.82
1.8245;2.8173;1.82
1.8002;2.8035;1.82
1.777;2.7877;1.82
1.7549;2.7699;1.82
1.7342;2.7503;1.82
1.7151;2.729;1.82
1.6977;2.7061;1.82
1.6821;2.6819;1.82
1.6685;2.6564;1.82
1.6569;2.6298;1.82
1.6475;2.6022;1.82
1.6403;2.574;1.82
1.6354;2.5452;1.82
1.6328;2.5161;1.82
1.6325;2.4868;1.82
1.6346;2.4575;1.82
1.6391;2.4285;1.82
1.6459;2.3999;1.82
1.6549;2.3719;1.82
1.6662;2.3447;1.82
1.6796;2.3184;1.82
1.6952;2.2933;1.82
1.7126;2.2696;1.82
1.732;2.2473;1.82
1.7531;2.2266;1.82
1.7757;2.2077;1.82
1.7999;2.1906;1.82
1.8253;2.1755;1.82
1.8519;2.1626;1.82
1.8794;2.1518;1.82
1.9077;2.1432;1.82
1.9366;2.1369;1.82
1.9659;2.133;1.82
1.9955;2.1314;1.82
2.025;2.1322;1.82
2.0545;2.1354;1.82
2.0835;2.141;1.82
2.1121;2.1488;1.82
2.1399;2.1589;1.82
2.1668;2.1713;1.82
2.1926;2.1857;1.82
2.2172;2.2022;1.82
2.2404;2.2206;1.82
2.2621;2.2407;1.82
2.2821;2.2626;1.82
2.3002;2.286;1.82
2.3227;2.3205;1.82
2.3482;2.3673;1.82
2.3698;2.4133;1.82
2.3849;2.4535;1.82
2.3954;2.4906;1.82
2.4025;2.5257;1.82
2.4065;2.5601;1.82
2.4077;2.5936;1.82
2.4063;2.6264;1.82
2.4023;2.6585;1.82
2.3958;2.6899;1.82
2.3868;2.7207;1.82
2.3753;2.7507;1.82
2.3614;2.7799;1.82
2.3451;2.808;1.82
2.3264;2.8349;1.82
2.3055;2.8606;1.82
2.2822;2.8847;1.82
2.2567;2.9072;1.82
2.2291;2.9279;1.82
2.1996;2.9466;1.82
2.1682;2.963;1.82
2.1352;2.977;1.82
2.1008;2.9886;1.82
2.0651;2.9974;1.82
2.0283;3.0033;1.82
1.9908;3.0064;1.82
1.9529;3.0064;1.82
1.9147;3.0034;1.82
1.8765;2.9972;1.82
1.8387;2.9879;1.82
1.8014;2.9756;1.82
1.765;2.9601;1.82
1.7298;2.9417;1.82
1.6958;2.9204;1.82
1.6636;2.8962;1.82
1.6332;2.8695;1.82
1.6049;2.8402;1.82
1.579;2.8086;1.82
1.5556;2.7749;1.82
1.5348;2.7393;1.82
1.517;2.7021;1.82
1.5022;2.6634;1.82
1.4904;2.6235;1.82
1.4819;2.5828;1.82
1.4767;2.5414;1.82
1.4748;2.4997;1.82
1.4763;2.4579;1.82
1.4812;2.4162;1.82
1.4893;2.3751;1.82
1.5008;2.3347;1.82
1.5155;2.2953;1.82
1.5333;2.2572;1.82
1.5541;2.2206;1.82
1.5778;2.1858;1.82
1.6042;2.1529;1.82
1.6332;2.1223;1.82
1.6646;2.0941;1.82
1.6982;2.0685;1.82
1.7337;2.0457;1.82
1.7709;2.0258;1.82
1.8097;2.0089;1.82
1.8496;1.9952;1.82
1.8906;1.9847;1.82
1.9323;1.9776;1.82
1.9744;1.9738;1.82
2.0167;1.9735;1.82
2.0588;1.9765;1.82
2.1006;1.9829;1.82
2.1418;1.9926;1.82
2.1821;2.0056;1.82
2.2211;2.0218;1.82
2.2588;2.0411;1.82
2.2948;2.0633;1.82
2.3306;2.0896;1.82
2.3673;2.1214;1.82
2.4042;2.159;1.82
2.4384;2.1999;1.82
2.4692;2.2434;1.82
2.4965;2.2892;1.82
2.5195;2.336;1.82
2.5382;2.3833;1.82
2.5528;2.431;1.82
2.5633;2.4789;1.82
2.5698;2.5268;1.82
2.5725;2.5744;1.82
2.5713;2.6216;1.82
2.5663;2.6682;1.82
2.5577;2.7139;1.82
2.5455;2.7588;1.82
2.5298;2.8024;1.82
2.5106;2.8446;1.82
2.488;2.8853;1.82
2.4621;2.9242;1.82
2.433;2.9611;1.82
2.4008;2.9957;1.82
2.3657;3.0279;1.82
2.3279;3.0574;1.82
2.2875;3.0839;1.82
2.2448;3.1074;1.82
2.1999;3.1274;1.82
2.1532;3.144;1.82
2.105;3.1568;1.82
2.0554;3.1658;1.82
2.005;3.1709;1.82
1.954;3.1719;1.82
1.9027;3.1687;1.82
1.8515;3.1614;1.82
1.8007;3.15;1.82
1.7507;3.1344;1.82
1.7019;3.1147;1.82
1.6545;3.0911;1.82
1.609;3.0636;1.82
1.5657;3.0325;1.82
1.5251;2.998;1.82
1.4873;2.9604;1.82
1.4527;2.9199;1.82
1.4213;2.8768;1.82
1.3934;2.8314;1.82
1.3692;2.7839;1.82
1.3488;2.7347;1.82
1.3323;2.684;1.82
1.3198;2.6322;1.82
1.3113;2.5796;1.82
1.307;2.5265;1.82
1.3067;2.4732;1.82
1.3106;2.4201;1.82
1.3186;2.3674;1.82
1.3306;2.3155;1.82
1.3466;2.2646;1.82
1.3664;2.2152;1.82
1.39;2.1674;1.82
1.4172;2.1215;1.82
1.4478;2.0779;1.82
1.4817;2.0368;1.82
1.5186;1.9983;1.82
1.5584;1.9628;1.82
1.6007;1.9305;1.82
1.6454;1.9015;1.82
1.6923;1.8761;1.82
1.7409;1.8543;1.82
1.7911;1.8363;1.82
1.8425;1.8223;1.82
1.8948;1.8122;1.82
1.9478;1.8062;1.82
2.001;1.8042;1.82
2.0543;1.8064;1.82
2.1072;1.8126;1.82
2.1595;1.8228;1.82
2.2108;1.837;1.82
2.261;1.8551;1.82
2.3096;1.8769;1.82
2.3565;1.9023;1.82
2.4014;1.9309;1.82
2.4442;1.9627;1.82
2.4847;1.9974;1.82
2.5227;2.0347;1.82
2.5582;2.0744;1.82
2.5911;2.1163;1.82
2.6211;2.1604;1.82
2.6481;2.2063;1.82
2.672;2.254;1.82
2.6927;2.3031;1.82
2.71;2.3535;1.82
2.724;2.4049;1.82
2.7344;2.4572;1.82
2.7412;2.51;1.82
2.7442;2.5632;1.82
2.7435;2.6165;1.82
2.7391;2.6696;1.82
2.731;2.7223;1.82
2.7192;2.7743;1.82
2.7038;2.8253;1.82
2.6849;2.8751;1.82
2.6625;2.9235;1.82
2.6367;2.9701;1.82
2.6076;3.0148;1.82
2.5755;3.0573;1.82
2.5405;3.0975;1.82
2.5028;3.1351;1.82
2.4626;3.1701;1.82
2.4201;3.2023;1.82
2.3754;3.2313;1.82
2.3289;3.2572;1.82
2.2806;3.2799;1.82
2.231;3.2993;1.82
2.1802;3.3153;1.82
2.1284;3.3279;1.82
2.0759;3.337;1.82
2.0229;3.3425;1.82
1.9696;3.3445;1.82
1.9163;3.343;1.82
1.8633;3.3381;1.82
1.8107;3.3297;1.82
1.7587;3.3178;1.82
1.7076;3.3025;1.82
1.6576;3.2841;1.82
1.6089;3.2626;1.82
1.5617;3.2378;1.82
1.5162;3.2101;1.82
1.4725;3.1796;1.82
1.4308;3.1463;1.82
1.3913;3.1106;1.82
1.3542;3.0723;1.82
1.3196;3.0318;1.82
1.2876;2.9892;1.82
1.2583;2.9447;1.82
1.2318;2.8984;1.82
1.2084;2.8506;1.82
1.188;2.8014;1.82
1.1706;2.751;1.82
1.1564;2.6996;1.82
1.1454;2.6475;1.82
1.1377;2.5947;1.82
1.1333;2.5416;1.82
1.1322;2.4883;1.82
1.1342;2.4351;1.82
1.1396;2.3821;1.82
1.1483;2.3295;1.82
1.1603;2.2776;1.82
1.1754;2.2265;1.82
1.1935;2.1763;1.82
1.2147;2.1275;1.82
1.2389;2.08;1.82
1.266;2.0341;1.82
1.2959;1.99;1.82
1.3283;1.9477;1.82
1.3633;1.9075;1.82
1.4007;1.8695;1.82
1.4404;1.834;1.82
1.4822;1.8009;1.82
1.5259;1.7704;1.82
1.5714;1.7427;1.82
1.6186;1.7178;1.82
1.6672;1.696;1.82
1.717;1.6771;1.82
1.7679;1.6612;1.82
1.8196;1.6485;1.82
1.8721;1.6391;1.82
1.925;1.633;1.82
1.9782;1.63;1.82
2.0315;1.6303;1.82
2.0847;1.6338;1.82
2.1376;1.6406;1.82
2.1899;1.6507;1.82
2.2415;1.6639;1.82
2.2923;1.6802;1.82
2.342;1.6994;1.82
2.3904;1.7217;1.82
2.4374;1.7467;1.82
2.4829;1.7745;1.82
2.5268;1.8047;1.82
2.5689;1.8374;1.82
2.6091;1.8723;1.82
2.6473;1.9095;1.82
2.6834;1.9488;1.82
2.7172;1.9899;1.82
2.7488;2.0328;1.82
2.778;2.0774;1.82
2.8047;2.1236;1.82
2.8287;2.1711;1.82
2.8501;2.2199;1.82
2.8689;2.2698;1.82
2.8849;2.3206;1.82
2.898;2.3723;1.82
2.9082;2.4246;1.82
2.9153;2.4774;1.82
2.9196;2.5305;1.82
2.9209;2.5838;1.82
2.9191;2.6371;1.82
2.9143;2.6901;1.82
2.9065;2.7429;1.82
2.8957;2.795;1.82
2.882;2.8465;1.82
2.8655;2.8972;1.82
2.8459;2.9468;1.82
2.8236;2.9951;1.82
2.7985;3.0422;1.82
2.7708;3.0877;1.82
2.7406;3.1316;1.82
2.708;3.1738;1.82
2.673;3.2139;1.82
2.6357;3.252;1.82
2.5964;3.288;1.82
2.5552;3.3218;1.82
2.5121;3.3531;1.82
2.4673;3.382;1.82
2.4209;3.4083;1.82
2.3732;3.432;1.82
2.3242;3.4531;1.82
2.2742;3.4714;1.82
2.2232;3.4869;1.82
2.1715;3.4996;1.82
2.1191;3.5094;1.82
2.0662;3.5163;1.82
2.0131;3.5205;1.82
1.9598;3.5217;1.82
1.9066;3.52;1.82
1.8535;3.5154;1.82
1.8007;3.508;1.82
1.7484;3.4978;1.82
1.6967;3.4849;1.82
1.6458;3.4692;1.82
1.5958;3.4507;1.82
1.5469;3.4296;1.82
1.4991;3.406;1.82
1.4526;3.3799;1.82
1.4075;3.3515;1.82
1.3641;3.3207;1.82
1.3223;3.2875;1.82
1.2823;3.2523;1.82
1.2443;3.215;1.82
1.2081;3.1759;1.82
1.174;3.1349;1.82
1.1422;3.0921;1.82
1.1127;3.0478;1.82
1.0855;3.002;1.82
1.0607;2.9548;1.82
1.0382;2.9064;1.82
1.0184;2.857;1.82
1.0011;2.8066;1.82
0.9865;2.7553;1.82
0.9746;2.7034;1.82
0.9653;2.6509;1.82
0.9587;2.598;1.82
0.9547;2.5449;1.82
0.9536;2.4916;1.82
0.9553;2.4383;1.82
0.9596;2.3852;1.82
0.9666;2.3324;1.82
0.9763;2.28;1.82
0.9886;2.2281;1.82
1.0037;2.177;1.82
1.0213;2.1267;1.82
1.0415;2.0774;1.82
1.0641;2.0291;1.82
1.0891;1.9821;1.82
1.1165;1.9364;1.82
1.1462;1.8922;1.82
1.1782;1.8495;1.82
1.2123;1.8085;1.82
1.2483;1.7693;1.82
1.2863;1.732;1.82
1.3262;1.6966;1.82
1.3679;1.6634;1.82
1.4112;1.6323;1.82
1.456;1.6035;1.82
1.5022;1.577;1.82
1.5497;1.5528;1.82
1.5984;1.5311;1.82
1.6481;1.512;1.82
1.6988;1.4954;1.82
1.7502;1.4814;1.82
1.8023;1.4699;1.82
1.8548;1.4612;1.82
1.9078;1.4551;1.82
1.961;1.4518;1.82
2.0143;1.4512;1.82
2.0675;1.4533;1.82
2.1206;1.4581;1.82
2.1734;1.4655;1.82
2.2257;1.4756;1.82
2.2774;1.4883;1.82
2.3285;1.5036;1.82
2.3787;1.5215;1.82
2.428;1.5417;1.82
2.4762;1.5643;1.82
2.5233;1.5893;1.82
2.5691;1.6166;1.82
2.6135;1.646;1.82
2.6565;1.6775;1.82
2.698;1.711;1.82
2.7378;1.7464;1.82
2.776;1.7836;1.82
2.8123;1.8226;1.82
2.8467;1.8633;1.82
2.8793;1.9055;1.82
2.9098;1.9491;1.82
2.9383;1.9941;1.82
2.9647;2.0404;1.82
2.9889;2.0879;1.82
3.0108;2.1365;1.82
3.0304;2.1861;1.82
3.0478;2.2365;1.82
3.0627;2.2876;1.82
3.0753;2.3394;1.82
3.0853;2.3917;1.82
3.0929;2.4445;1.82
3.098;2.4975;1.82
3.1005;2.5508;1.82
3.1006;2.6041;1.82
3.0982;2.6573;1.82
3.0932;2.7103;1.82
3.0856;2.7631;1.82
3.0756;2.8154;1.82
3.063;2.8672;1.82
3.0481;2.9184;1.82
3.0307;2.9688;1.82
3.0109;3.0182;1.82
2.9888;3.0667;1.82
2.9643;3.1141;1.82
2.9376;3.1602;1.82
2.9088;3.205;1.82
2.8779;3.2484;1.82
2.845;3.2903;1.82
2.8101;3.3306;1.82
2.7733;3.3691;1.82
2.7347;3.4059;1.82
2.6944;3.4408;1.82
2.6526;3.4738;1.82
2.6092;3.5048;1.82
2.5644;3.5337;1.82
2.5183;3.5604;1.82
2.471;3.5849;1.82
2.4226;3.6073;1.82
2.3879;3.6214;1.82
2.3736;3.6262;1.82
2.3589;3.629;1.82
2.3439;3.63;1.82
1.7403;3.63;1.82
1.6871;3.6273;1.82
1.6392;3.623;1.82
1.5867;3.6139;1.82
1.535;3.6007;1.82
1.4845;3.5839;1.82
1.4351;3.5639;1.82
1.387;3.541;1.82
1.3402;3.5154;1.82
1.2949;3.4874;1.82
1.251;3.4571;1.82
1.2088;3.4246;1.82
1.1682;3.3901;1.82
1.1292;3.3537;1.82
1.092;3.3156;1.82
1.0566;3.2757;1.82
1.0231;3.2343;1.82
0.9914;3.1915;1.82
0.9617;3.1472;1.82
0.934;3.1017;1.82
0.9085;3.0549;1.82
0.885;3.0071;1.82
0.8798;2.9953;1.82
0.8744;2.9802;1.82
0.8711;2.9645;1.82
0.87;2.9485;1.82
0.87;2.2006;1.82
0.8727;2.1473;1.82
0.8757;2.1208;1.82
0.8833;2.0734;1.82
0.8959;2.0216;1.82
0.9125;1.971;1.82
0.9327;1.9216;1.82
0.9559;1.8737;1.82
0.9819;1.8272;1.82
1.0104;1.7821;1.82
1.0412;1.7387;1.82
1.0743;1.6968;1.82
1.1093;1.6567;1.82
1.1462;1.6183;1.82
1.1849;1.5816;1.82
1.2252;1.5467;1.82
1.267;1.5136;1.82
1.3102;1.4825;1.82
1.3548;1.4533;1.82
1.4007;1.4262;1.82
1.4477;1.4011;1.82
1.4889;1.3814;1.82
1.5051;1.3751;1.82
1.522;1.3713;1.82
1.5393;1.37;1.82
2.3102;1.37;1.82
2.3635;1.3727;1.82
2.4099;1.3785;1.82
2.4617;1.3894;1.82
2.5128;1.4044;1.82
2.5628;1.4231;1.82
2.6114;1.4449;1.82
2.6586;1.4695;1.82
2.7045;1.4967;1.82
2.7489;1.5262;1.82
2.7918;1.5578;1.82
2.8331;1.5914;1.82
2.873;1.6268;1.82
2.9112;1.6639;1.82
2.9478;1.7026;1.82
2.9828;1.7429;1.82
3.0159;1.7846;1.82
3.0473;1.8276;1.82
3.077;1.8719;1.82
3.1048;1.9174;1.82
3.1153;1.9362;1.82
3.1216;1.9496;1.82
3.1263;1.9637;1.82
3.1291;1.9782;1.82
3.13;1.993;1.82
3.13;3.0091;1.82
3.128;3.0495;1.82
3.1229;3.0879;1.82
3.1138;3.1306;1.82
3.0994;3.1786;1.82
3.0801;3.2283;1.82
3.0571;3.2763;1.82
3.0309;3.3228;1.82
3.002;3.3675;1.82
2.9706;3.4106;1.82
2.937;3.452;1.82
2.9014;3.4916;1.82
2.8639;3.5295;1.82
2.8248;3.5656;1.82
2.784;3.6;1.82
2.7765;3.6058;1.82
2.7637;3.6143;1.82
2.75;3.6211;1.82
2.7355;3.626;1.82
2.7205;3.629;1.82
2.7053;3.63;1.82
2.3439;3.63;1.82
2.3385;3.6295;1.82
2.3331;3.6284;1.82
2.3279;3.6268;1.82
2.3229;3.6245;1.82
2.3181;3.6218;1.82
2.3137;3.6185;1.82
2.3097;3.6148;1.82
2.3061;3.6106;1.82
2.303;3.6061;1.82
2.3004;3.6013;1.82
2.2983;3.5962;1.82
2.2969;3.5909;1.82
2.296;3.5855;1.82
2.2957;3.5801;1.82
2.2957;3.58;1.82
2.2959;3.575;1.82
2.2967;3.57;1.82
2.2979;3.5651;1.82
2.2997;3.5603;1.82
2.3019;3.5558;1.82
2.3046;3.5515;1.82
2.3077;3.5475;1.82
2.3112;3.5438;1.82
2.315;3.5405;1.82
3.0494;2.9713;1.82
3.0539;2.9682;1.82
3.0587;2.9656;1.82
3.0638;2.9635;1.82
3.0691;2.962;1.82
3.0745;2.9611;1.82
3.08;2.9608;1.82
3.0855;2.9611;1.82
3.0909;2.962;1.82
3.0962;2.9635;1.82
3.1012;2.9655;1.82
3.1061;2.9681;1.82
3.1106;2.9712;1.82
3.1147;2.9748;1.82
3.1185;2.9788;1.82
3.1218;2.9833;1.82
3.1245;2.988;1.82
3.1268;2.993;1.82
3.1284;2.9982;1.82
3.1295;3.0036;1.82
3.13;3.0091;1.82
3.13;3.3085;1.82
3.1283;3.3418;1.82
3.1247;3.3698;1.82
3.1181;3.4004;1.82
3.1078;3.4348;1.82
3.0927;3.4735;1.82
3.0722;3.5159;1.82
3.0451;3.5618;1.82
3.0321;3.5804;1.82
3.0202;3.5947;1.82
3.0062;3.607;1.82
2.9904;3.6169;1.82
2.9733;3.6241;1.82
2.9552;3.6285;1.82
2.9366;3.63;1.82
2.7053;3.63;1.82
2.6998;3.6295;1.82
2.6944;3.6284;1.82
2.6892;3.6268;1.82
2.6842;3.6245;1.82
2.6795;3.6218;1.82
2.6751;3.6185;1.82
2.671;3.6148;1.82
2.6675;3.6106;1.82
2.6643;3.6061;1.82
2.6618;3.6013;1.82
2.6597;3.5962;1.82
2.6582;3.5909;1.82
2.6573;3.5855;1.82
2.657;3.5801;1.82
2.657;3.58;1.82
2.6573;3.5748;1.82
2.6581;3.5696;1.82
2.6595;3.5645;1.82
2.6613;3.5596;1.82
2.6637;3.555;1.82
2.6666;3.5506;1.82
2.6699;3.5465;1.82
2.6736;3.5428;1.82
2.6777;3.5395;1.82
3.0507;3.2697;1.82
3.0553;3.2668;1.82
3.0601;3.2644;1.82
3.0652;3.2625;1.82
3.0704;3.2612;1.82
3.0758;3.2604;1.82
3.0812;3.2603;1.82
3.0865;3.2607;1.82
3.0919;3.2617;1.82
3.097;3.2632;1.82
3.102;3.2653;1.82
3.1067;3.268;1.82
3.1111;3.2711;1.82
3.1152;3.2747;1.82
3.1188;3.2787;1.82
3.122;3.2831;1.82
3.1247;3.2877;1.82
3.1268;3.2927;1.82
3.1285;3.2978;1.82
3.1295;3.3031;1.82
3.13;3.3085;1.82
3.13;3.5481;1.82
3.1292;3.5642;1.82
3.1262;3.5775;1.82
3.1209;3.59;1.82
3.1135;3.6014;1.82
3.1041;3.6112;1.82
3.0931;3.6192;1.82
3.0809;3.6252;1.82
3.0678;3.6288;1.82
3.0543;3.63;1.82
3.0476;3.6295;1.82
3.041;3.6285;1.82
3.0346;3.627;1.82
3.0282;3.6249;1.82
3.0221;3.6224;1.82
3.0161;3.6194;1.82
3.0104;3.6159;1.82
3.0051;3.612;1.82
3;3.6077;1.82
2.9951;3.6027;1.82
2.9907;3.5974;1.82
2.9868;3.5917;1.82
2.9834;3.5857;1.82
2.9806;3.5794;1.82
2.9783;3.5728;1.82
2.9766;3.5661;1.82
2.9756;3.5593;1.82
2.9751;3.5524;1.82
2.9753;3.5454;1.82
2.9761;3.5386;1.82
2.9775;3.5318;1.82
2.9795;3.5252;1.82
2.982;3.5187;1.82
2.9852;3.5126;1.82
2.9889;3.5067;1.82
2.993;3.5012;1.82
2.9977;3.4961;1.82
3.0028;3.4914;1.82
3.0083;3.4872;1.82
3.0142;3.4835;1.82
3.0203;3.4804;1.82
3.0267;3.4778;1.82
3.0333;3.4757;1.82
3.0401;3.4743;1.82
3.047;3.4735;1.82
3.0539;3.4733;1.82
3.0608;3.4737;1.82
3.0676;3.4748;1.82
3.0744;3.4764;1.82
3.0809;3.4787;1.82
3.0872;3.4815;1.82
3.0933;3.4849;1.82
3.099;3.4888;1.82
3.1043;3.4931;1.82
3.1093;3.498;1.82
3.1138;3.5033;1.82
3.1178;3.5089;1.82
3.1212;3.5149;1.82
3.1242;3.5212;1.82
3.1265;3.5277;1.82
3.1283;3.5344;1.82
3.1294;3.5412;1.82
3.13;3.5481;1.82
3.13;3.578;1.82
3.1296;3.5855;1.82
3.1281;3.593;1.82
3.1254;3.6005;1.82
3.1211;3.608;1.82
3.1202;3.6093;1.82
3.1168;3.6134;1.82
3.1127;3.6175;1.82
3.109;3.6205;1.82
3.1052;3.623;1.82
3.0977;3.6266;1.82
3.0902;3.6289;1.82
3.0827;3.6299;1.82
3.0752;3.63;1.82
2.9366;3.63;1.82
2.9314;3.6295;1.82
2.9263;3.6286;1.82
2.9213;3.627;1.82
2.9165;3.625;1.82
2.9119;3.6225;1.82
2.9076;3.6195;1.82
2.9037;3.6161;1.82
2.9001;3.6122;1.82
2.897;3.6081;1.82
2.8943;3.6036;1.82
2.8921;3.5989;1.82
2.8903;3.594;1.82
2.264;1.4339;1.82
2.2628;1.4287;1.82
2.2621;1.4234;1.82
2.262;1.418;1.82
2.2625;1.4127;1.82
2.2636;1.4075;1.82
2.2652;1.4024;1.82
2.2673;1.3975;1.82
2.27;1.3928;1.82
2.2731;1.3885;1.82
2.2767;1.3845;1.82
2.2807;1.381;1.82
2.285;1.3779;1.82
2.2897;1.3752;1.82
2.2946;1.3731;1.82
2.2997;1.3715;1.82
2.3049;1.3705;1.82
2.3102;1.37;1.82
2.6552;1.37;1.82
2.6871;1.3716;1.82
2.7167;1.3755;1.82
2.751;1.3828;1.82
2.7887;1.3941;1.82
2.8307;1.4104;1.82
2.8774;1.4331;1.82
2.9233;1.4602;1.82
2.9672;1.4904;1.82
3.0091;1.5234;1.82
3.049;1.5586;1.82
3.0871;1.5959;1.82
3.0989;1.6087;1.82
3.1097;1.6223;1.82
3.1185;1.6374;1.82
3.1248;1.6536;1.82
3.1287;1.6706;1.82
3.13;1.688;1.82
3.13;1.993;1.82
3.1295;1.9985;1.82
3.1284;2.0039;1.82
3.1268;2.0091;1.82
3.1245;2.0141;1.82
3.1218;2.0188;1.82
3.1185;2.0232;1.82
3.1148;2.0272;1.82
3.1106;2.0308;1.82
3.1061;2.0339;1.82
3.1013;2.0365;1.82
3.0962;2.0386;1.82
3.0909;2.0401;1.82
3.0855;2.041;1.82
3.0801;2.0413;1.82
3.08;2.0413;1.82
3.0749;2.041;1.82
3.0697;2.0402;1.82
3.0647;2.0389;1.82
3.0599;2.037;1.82
3.0552;2.0347;1.82
3.0509;2.0319;1.82
3.0468;2.0287;1.82
3.0431;2.025;1.82
3.0398;2.021;1.82
2.6168;1.4497;1.82
2.6138;1.4452;1.82
2.6113;1.4404;1.82
2.6094;1.4353;1.82
2.608;1.43;1.82
2.6072;1.4247;1.82
2.607;1.4192;1.82
2.6073;1.4138;1.82
2.6083;1.4085;1.82
2.6098;1.4033;1.82
2.6119;1.3983;1.82
