1.8656;2.6836;2.6
2.6145;1.3935;1.82
2.6177;1.3891;1.82
2.6212;1.385;1.82
2.6252;1.3813;1.82
2.6296;1.3781;1.82
2.6343;1.3754;1.82
2.6393;1.3732;1.82
2.6445;1.3716;1.82
2.6498;1.3705;1.82
2.6552;1.37;1.82
2.9102;1.37;1.82
2.9456;1.3718;1.82
2.9713;1.3751;1.82
2.9988;1.381;1.82
3.0303;1.3905;1.82
3.0615;1.4026;1.82
3.0643;1.4039;1.82
3.0803;1.4134;1.82
3.0947;1.4253;1.82
3.1069;1.4393;1.82
3.1168;1.4551;1.82
3.1241;1.4722;1.82
3.1285;1.4903;1.82
3.13;1.5089;1.82
3.1295;1.5144;1.82
3.1284;1.5197;1.82
3.1268;1.525;1.82
3.1245;1.53;1.82
3.1218;1.5347;1.82
3.1185;1.5391;1.82
3.1148;1.5431;1.82
3.1106;1.5467;1.82
3.1061;1.5498;1.82
3.1013;1.5524;1.82
3.0962;1.5545;1.82
3.0909;1.556;1.82
3.0855;1.5569;1.82
3.0801;1.5572;1.82
3.08;1.5572;1.82
3.0753;1.5569;1.82
3.0705;1.5563;1.82
3.0659;1.5551;1.82
3.0614;1.5535;1.82
3.057;1.5515;1.82
2.8889;1.4644;1.82
2.8842;1.4616;1.82
2.8798;1.4583;1.82
2.8758;1.4546;1.82
2.8722;1.4504;1.82
2.8692;1.4459;1.82
2.8666;1.4411;1.82
2.8646;1.436;1.82
2.8631;1.4307;1.82
2.8622;1.4253;1.82
2.8619;1.4198;1.82
2.8622;1.4144;1.82
2.8631;1.409;1.82
2.8646;1.4037;1.82
2.8667;1.3986;1.82
2.8693;1.3938;1.82
2.8724;1.3893;1.82
2.876;1.3852;1.82
2.88;1.3815;1.82
2.8844;1.3782;1.82
2.8891;1.3755;1.82
2.8941;1.3732;1.82
2.8994;1.3716;1.82
2.9047;1.3705;1.82
2.9102;1.37;1.82
3.0752;1.37;1.82
3.0827;1.3701;1.82
3.0902;1.3711;1.82
3.0977;1.3734;1.82
3.1052;1.3771;1.82
3.109;1.3795;1.82
3.1127;1.3825;1.82
3.1168;1.3866;1.82
3.1202;1.3907;1.82
3.1211;1.392;1.82
3.1254;1.3995;1.82
3.1281;1.407;1.82
3.1296;1.4145;1.82
3.13;1.422;1.82
3.13;1.688;1.82
3.1295;1.6934;1.82
3.1285;1.6987;1.82
3.1268;1.7039;1.82
3.1246;1.7089;1.82
3.1219;1.7136;1.82
3.1187;1.7179;1.82
3.115;1.7219;1.82
3.111;1.7255;1.82
3.1065;1.7286;1.82
3.1018;1.7313;1.82
3.0968;1.7334;1.82
3.0916;1.7349;1.82
0.9315;2.2475;1.82
0.9261;2.2484;1.82
0.9206;2.2488;1.82
0.915;2.2486;1.82
0.9096;2.2477;1.82
0.9043;2.2463;1.82
0.8991;2.2442;1.82
0.8942;2.2417;1.82
0.8897;2.2386;1.82
0.8855;2.235;1.82
0.8817;2.2309;1.82
0.8784;2.2265;1.82
0.8756;2.2218;1.82
0.8733;2.2167;1.82
0.8716;2.2115;1.82
0.8705;2.2061;1.82
0.87;2.2006;1.82
0.87;1.8562;1.82
0.8717;1.8218;1.82
0.8756;1.792;1.82
0.8825;1.7596;1.82
0.8936;1.7227;1.82
0.9096;1.6816;1.82
0.9312;1.637;1.82
0.9583;1.5911;1.82
0.9887;1.5474;1.82
1.022;1.5057;1.82
1.0577;1.4662;1.82
1.0956;1.4287;1.82
1.1278;1.3997;1.82
1.1413;1.3893;1.82
1.1562;1.381;1.82
1.1721;1.3749;1.82
1.1887;1.3712;1.82
1.2057;1.37;1.82
1.5393;1.37;1.82
1.5447;1.3705;1.82
1.5501;1.3716;1.82
1.5553;1.3732;1.82
1.5603;1.3755;1.82
1.5651;1.3782;1.82
1.5695;1.3815;1.82
1.5735;1.3852;1.82
1.5771;1.3894;1.82
1.5802;1.3939;1.82
1.5828;1.3987;1.82
1.5848;1.4038;1.82
1.5863;1.4091;1.82
1.5872;1.4145;1.82
1.5875;1.4199;1.82
1.5875;1.42;1.82
1.5873;1.4253;1.82
1.5864;1.4305;1.82
1.585;1.4357;1.82
1.5831;1.4406;1.82
1.5806;1.4453;1.82
1.5777;1.4498;1.82
1.5743;1.4539;1.82
1.5705;1.4576;1.82
1.5663;1.4609;1.82
0.9487;1.8953;1.82
0.9442;1.8982;1.82
0.9394;1.9005;1.82
0.9343;1.9023;1.82
0.9291;1.9036;1.82
0.9238;1.9043;1.82
0.9184;1.9044;1.82
0.913;1.904;1.82
0.9078;1.9029;1.82
0.9026;1.9013;1.82
0.8977;1.8992;1.82
0.893;1.8966;1.82
0.8887;1.8934;1.82
0.8847;1.8899;1.82
0.8811;1.8859;1.82
0.8779;1.8815;1.82
0.8753;1.8768;1.82
0.8731;1.8719;1.82
0.8715;1.8668;1.82
0.8705;1.8615;1.82
0.87;1.8562;1.82
0.87;1.6016;1.82
0.8717;1.5682;1.82
0.875;1.5431;1.82
0.8807;1.5165;1.82
0.8899;1.4858;1.82
0.9028;1.4525;1.82
0.9109;1.4357;1.82
0.9204;1.4197;1.82
0.9323;1.4053;1.82
0.9463;1.3931;1.82
0.9621;1.3832;1.82
0.9792;1.3759;1.82
0.9973;1.3715;1.82
1.0159;1.37;1.82
1.0214;1.3705;1.82
1.0267;1.3716;1.82
1.032;1.3732;1.82
1.037;1.3755;1.82
1.0417;1.3782;1.82
1.0461;1.3815;1.82
1.0501;1.3852;1.82
1.0537;1.3894;1.82
1.0568;1.3939;1.82
1.0594;1.3987;1.82
1.0615;1.4038;1.82
1.063;1.4091;1.82
1.0639;1.4145;1.82
1.0642;1.4199;1.82
1.0642;1.42;1.82
1.0639;1.4248;1.82
1.0632;1.4296;1.82
1.0621;1.4342;1.82
1.0605;1.4388;1.82
1.0585;1.4432;1.82
0.9643;1.6231;1.82
0.9615;1.6278;1.82
0.9582;1.6322;1.82
0.9544;1.6361;1.82
0.9503;1.6397;1.82
0.9458;1.6427;1.82
0.9409;1.6453;1.82
0.9358;1.6473;1.82
0.9306;1.6488;1.82
0.9252;1.6496;1.82
0.9197;1.6499;1.82
0.9143;1.6496;1.82
0.9089;1.6487;1.82
0.9036;1.6472;1.82
0.8986;1.6451;1.82
0.8938;1.6425;1.82
0.8893;1.6394;1.82
0.8851;1.6358;1.82
0.8814;1.6318;1.82
0.8782;1.6274;1.82
0.8754;1.6227;1.82
0.8732;1.6177;1.82
0.8716;1.6124;1.82
0.8705;1.6071;1.82
0.87;1.6016;1.82
0.87;1.422;1.82
0.8704;1.4142;1.82
0.8719;1.407;1.82
0.8746;1.3995;1.82
0.8789;1.392;1.82
0.8818;1.3882;1.82
0.8854;1.3844;1.82
0.8902;1.3803;1.82
0.8949;1.3771;1.82
0.9004;1.3742;1.82
0.9079;1.3716;1.82
0.9154;1.3703;1.82
0.9304;1.37;1.82
1.2057;1.37;1.82
1.211;1.3705;1.82
1.2163;1.3715;1.82
1.2215;1.3731;1.82
1.2264;1.3753;1.82
1.2311;1.378;1.82
1.2354;1.3811;1.82
1.2394;1.3848;1.82
1.243;1.3888;1.82
1.2461;1.3932;1.82
1.2488;1.3979;1.82
1.2509;1.4028;1.82
1.2525;1.408;1.82
1.7871;3.568;1.82
1.7881;3.5735;1.82
1.7885;3.579;1.82
1.7884;3.5846;1.82
1.7875;3.5901;1.82
1.7861;3.5954;1.82
1.7841;3.6006;1.82
1.7816;3.6055;1.82
1.7785;3.6102;1.82
1.7749;3.6144;1.82
1.7708;3.6182;1.82
1.7664;3.6216;1.82
1.7616;3.6244;1.82
1.7566;3.6267;1.82
1.7513;3.6284;1.82
1.7458;3.6295;1.82
1.7403;3.63;1.82
1.3653;3.63;1.82
1.3364;3.6285;1.82
1.3056;3.6245;1.82
1.2722;3.6174;1.82
1.2341;3.606;1.82
1.1917;3.5894;1.82
1.1454;3.567;1.82
1.0995;3.54;1.82
1.0557;3.5096;1.82
1.0139;3.4765;1.82
0.9742;3.441;1.82
0.9365;3.4033;1.82
0.9007;3.3639;1.82
0.8966;3.3589;1.82
0.8873;3.3458;1.82
0.8798;3.3316;1.82
0.8744;3.3165;1.82
0.8711;3.3007;1.82
0.87;3.2847;1.82
0.87;2.9485;1.82
0.8705;2.943;1.82
0.8716;2.9377;1.82
0.8732;2.9324;1.82
0.8755;2.9274;1.82
0.8782;2.9227;1.82
0.8815;2.9183;1.82
0.8852;2.9143;1.82
0.8894;2.9107;1.82
0.8939;2.9076;1.82
0.8987;2.905;1.82
0.9038;2.9029;1.82
0.9091;2.9014;1.82
0.9145;2.9005;1.82
0.9199;2.9002;1.82
0.92;2.9002;1.82
0.9253;2.9005;1.82
0.9305;2.9014;1.82
0.9357;2.9028;1.82
0.9406;2.9047;1.82
0.9453;2.9071;1.82
0.9498;2.9101;1.82
0.9538;2.9135;1.82
0.9576;2.9173;1.82
0.9608;2.9214;1.82
1.4045;3.5512;1.82
1.4073;3.5558;1.82
1.4097;3.5606;1.82
1.4115;3.5657;1.82
1.4128;3.5709;1.82
1.4135;3.5762;1.82
1.4136;3.5816;1.82
1.4131;3.5869;1.82
1.4121;3.5922;1.82
1.4105;3.5973;1.82
1.4084;3.6023;1.82
1.4057;3.607;1.82
1.4026;3.6113;1.82
1.399;3.6153;1.82
1.395;3.6189;1.82
1.3907;3.6221;1.82
1.386;3.6247;1.82
1.3811;3.6269;1.82
1.376;3.6285;1.82
1.3707;3.6295;1.82
1.3653;3.63;1.82
1.1104;3.63;1.82
1.0779;3.6284;1.82
1.0525;3.625;1.82
1.0255;3.6193;1.82
0.9944;3.6099;1.82
0.9604;3.5967;1.82
0.9257;3.5799;1.82
0.9119;3.5703;1.82
0.8997;3.5588;1.82
0.8893;3.5457;1.82
0.881;3.5311;1.82
0.8749;3.5155;1.82
0.8712;3.4992;1.82
0.87;3.4825;1.82
0.8705;3.477;1.82
0.8716;3.4716;1.82
0.8732;3.4664;1.82
0.8755;3.4614;1.82
0.8782;3.4567;1.82
0.8815;3.4523;1.82
0.8852;3.4483;1.82
0.8894;3.4447;1.82
0.8939;3.4416;1.82
0.8987;3.439;1.82
0.9038;3.4369;1.82
0.9091;3.4354;1.82
0.9145;3.4345;1.82
0.9199;3.4342;1.82
0.92;3.4342;1.82
0.9247;3.4344;1.82
0.9293;3.4351;1.82
0.9339;3.4362;1.82
0.9383;3.4377;1.82
0.9426;3.4396;1.82
1.1313;3.5355;1.82
1.136;3.5382;1.82
1.1404;3.5415;1.82
1.1445;3.5452;1.82
1.1481;3.5493;1.82
1.1512;3.5538;1.82
1.1538;3.5587;1.82
1.1559;3.5637;1.82
1.1574;3.569;1.82
1.1583;3.5744;1.82
1.1586;3.5799;1.82
1.1583;3.5854;1.82
1.1575;3.5908;1.82
1.156;3.5961;1.82
1.1539;3.6012;1.82
1.1513;3.606;1.82
1.1482;3.6106;1.82
1.1446;3.6147;1.82
1.1406;3.6185;1.82
1.1362;3.6217;1.82
1.1315;3.6245;1.82
1.1265;3.6267;1.82
1.1212;3.6284;1.82
1.1158;3.6295;1.82
1.1104;3.63;1.82
0.9304;3.63;1.82
0.9154;3.6297;1.82
0.9079;3.6284;1.82
0.9004;3.6258;1.82
0.8949;3.6229;1.82
0.8902;3.6197;1.82
0.8854;3.6156;1.82
0.8818;3.6118;1.82
0.8789;3.608;1.82
0.8746;3.6005;1.82
0.8719;3.593;1.82
0.8704;3.5858;1.82
0.87;3.578;1.82
0.87;3.2847;1.82
0.8707;3.2805;1.8203
0.8713;3.2764;1.8212
0.872;3.2724;1.8227
0.8734;3.2691;1.8245
0.8748;3.2661;1.8269
0.8759;3.2633;1.8297
0.877;3.2609;1.8328
0.8781;3.2592;1.8361
0.8791;3.2579;1.8396
0.8797;3.2569;1.8433
0.8801;3.2563;1.8471
0.8803;3.2561;1.8509
0.8803;3.2561;2.2
6.8656;2.6836;2.2
6.8656;2.6836;2.102
6.8561;2.6762;2.1016
6.8471;2.6684;2.1012
6.8384;2.6602;2.1007
6.8302;2.6515;2.1003
6.8225;2.6423;2.0999
6.8153;2.6328;2.0995
6.8086;2.6229;2.0991
6.8024;2.6127;2.0987
6.7967;2.6021;2.0982
6.7916;2.5913;2.0978
6.7871;2.5802;2.0974
6.7832;2.5689;2.097
6.7799;2.5574;2.0966
6.7772;2.5458;2.0962
6.7751;2.534;2.0957
6.7736;2.5221;2.0953
6.7727;2.5102;2.0949
6.7725;2.4982;2.0945
6.7729;2.4863;2.0941
6.7739;2.4744;2.0936
6.7756;2.4625;2.0932
6.7779;2.4508;2.0928
6.7808;2.4392;2.0924
6.7843;2.4277;2.092
6.7884;2.4165;2.0916
6.7931;2.4055;2.0911
6.7983;2.3947;2.0907
6.8041;2.3843;2.0903
6.8105;2.3742;2.0899
6.8174;2.3644;2.0895
6.8247;2.3549;2.089
6.8326;2.3459;2.0886
6.8409;2.3374;2.0882
6.8497;2.3292;2.0878
6.8589;2.3216;2.0874
6.8685;2.3144;2.087
6.8784;2.3077;2.0865
6.8887;2.3016;2.0861
6.8993;2.296;2.0857
6.9101;2.291;2.0853
6.9212;2.2866;2.0849
6.9326;2.2827;2.0845
6.9441;2.2795;2.084
6.9557;2.2768;2.0836
6.9675;2.2748;2.0832
6.9794;2.2734;2.0828
6.9913;2.2727;2.0824
7.0033;2.2725;2.0819
7.0153;2.273;2.0815
7.0272;2.2741;2.0811
7.039;2.2759;2.0807
7.0507;2.2782;2.0803
7.0623;2.2812;2.0799
7.0737;2.2848;2.0794
7.0849;2.289;2.079
7.0959;2.2937;2.0786
7.1066;2.299;2.0782
7.117;2.3049;2.0778
7.1271;2.3113;2.0774
7.1369;2.3183;2.0769
7.1462;2.3257;2.0765
7.1552;2.3337;2.0761
7.1637;2.342;2.0757
7.1718;2.3509;2.0753
7.1794;2.3601;2.0748
7.1865;2.3697;2.0744
7.1931;2.3797;2.074
7.1992;2.39;2.0736
7.2047;2.4007;2.0732
7.2096;2.4115;2.0728
7.214;2.4227;2.0723
7.2177;2.434;2.0719
7.2209;2.4456;2.0715
7.2234;2.4573;2.0711
7.2254;2.4691;2.0707
7.2267;2.481;2.0702
7.2274;2.4929;2.0698
7.2274;2.5049;2.0694
7.2269;2.5168;2.069
7.2257;2.5287;2.0686
7.2239;2.5405;2.0682
7.2214;2.5522;2.0677
7.2184;2.5638;2.0673
7.2147;2.5752;2.0669
7.2105;2.5864;2.0665
7.2056;2.5973;2.0661
7.2002;2.608;2.0657
7.1943;2.6184;2.0652
7.1878;2.6284;2.0648
7.1808;2.6381;2.0644
7.1733;2.6474;2.064
7.1653;2.6563;2.0636
7.1568;2.6648;2.0631
7.148;2.6728;2.0627
7.1387;2.6804;2.0623
7.129;2.6874;2.0619
7.119;2.6939;2.0615
7.1086;2.6999;2.0611
7.098;2.7053;2.0606
7.087;2.7102;2.0602
7.0759;2.7145;2.0598
7.0645;2.7182;2.0594
7.0529;2.7213;2.059
7.0412;2.7237;2.0586
7.0294;2.7256;2.0581
7.0175;2.7268;2.0577
7.0056;2.7274;2.0573
6.9936;2.7274;2.0569
6.9816;2.7268;2.0565
6.9698;2.7255;2.056
6.9579;2.7236;2.0556
6.9462;2.7211;2.0552
6.9347;2.7179;2.0548
6.9233;2.7142;2.0544
6.9122;2.7099;2.054
6.9013;2.705;2.0535
6.8906;2.6995;2.0531
6.8803;2.6935;2.0527
6.8703;2.6869;2.0523
6.8607;2.6798;2.0519
6.8514;2.6723;2.0514
6.8425;2.6642;2.051
6.8341;2.6557;2.0506
6.8262;2.6468;2.0502
6.8187;2.6374;2.0498
6.8117;2.6277;2.0494
6.8053;2.6176;2.0489
6.7994;2.6072;2.0485
6.794;2.5965;2.0481
6.7892;2.5856;2.0477
6.785;2.5744;2.0473
6.7814;2.563;2.0469
6.7784;2.5514;2.0464
6.776;2.5397;2.046
6.7742;2.5279;2.0456
6.7731;2.516;2.0452
6.7725;2.504;2.0448
6.7726;2.492;2.0443
6.7734;2.4801;2.0439
6.7747;2.4682;2.0435
6.7767;2.4564;2.0431
6.7793;2.4447;2.0427
6.7825;2.4332;2.0423
6.7863;2.4219;2.0418
6.7907;2.4108;2.0414
6.7957;2.3999;2.041
6.8013;2.3893;2.0406
6.8074;2.379;2.0402
6.814;2.369;2.0398
6.8211;2.3594;2.0393
6.8288;2.3502;2.0389
6.8369;2.3414;2.0385
6.8454;2.3331;2.0381
6.8544;2.3252;2.0377
6.8638;2.3178;2.0372
6.8736;2.3109;2.0368
6.8837;2.3045;2.0364
6.8941;2.2986;2.036
6.9049;2.2933;2.0356
6.9159;2.2886;2.0352
6.9271;2.2845;2.0347
6.9385;2.281;2.0343
6.9501;2.278;2.0339
6.9618;2.2757;2.0335
6.9737;2.274;2.0331
6.9856;2.273;2.0326
6.9976;2.2725;2.0322
7.0095;2.2727;2.0318
7.0214;2.2735;2.0314
7.0333;2.275;2.031
7.0451;2.277;2.0306
7.0568;2.2797;2.0301
7.0683;2.283;2.0297
7.0796;2.2869;2.0293
7.0907;2.2913;2.0289
7.1015;2.2964;2.0285
7.1121;2.302;2.0281
7.1223;2.3082;2.0276
7.1322;2.3149;2.0272
7.1418;2.3221;2.0268
7.1509;2.3298;2.0264
7.1597;2.338;2.026
7.168;2.3466;2.0255
7.1758;2.3556;2.0251
7.1832;2.3651;2.0247
7.19;2.3749;2.0243
7.1963;2.385;2.0239
7.2021;2.3955;2.0235
7.2073;2.4063;2.023
7.2119;2.4173;2.0226
7.216;2.4286;2.0222
7.2194;2.44;2.0218
7.2223;2.4516;2.0214
7.2245;2.4634;2.021
7.2261;2.4752;2.0205
7.2271;2.4871;2.0201
7.2275;2.4991;2.0197
7.2272;2.5111;2.0193
7.2263;2.523;2.0189
7.2248;2.5349;2.0184
7.2227;2.5466;2.018
7.2199;2.5583;2.0176
7.2165;2.5697;2.0172
7.2126;2.581;2.0168
7.208;2.5921;2.0164
7.2029;2.6029;2.0159
7.1972;2.6134;2.0155
7.191;2.6236;2.0151
7.1842;2.6335;2.0147
7.1769;2.643;2.0143
7.1692;2.6521;2.0138
7.161;2.6608;2.0134
7.1523;2.669;2.013
7.1432;2.6768;2.0126
7.1337;2.6841;2.0122
7.1238;2.6908;2.0118
7.1136;2.6971;2.0113
7.1031;2.7028;2.0109
7.0923;2.7079;2.0105
7.0813;2.7125;2.0101
7.07;2.7165;2.0097
7.0585;2.7199;2.0093
7.0469;2.7226;2.0088
7.0351;2.7248;2.0084
7.0232;2.7263;2.008
7.0113;2.7272;2.0076
6.9993;2.7275;2.0072
6.9874;2.7272;2.0067
6.9755;2.7262;2.0063
6.9636;2.7246;2.0059
6.9519;2.7223;2.0055
6.9402;2.7195;2.0051
6.9288;2.7161;2.0047
6.9175;2.712;2.0042
6.9065;2.7074;2.0038
6.8957;2.7022;2.0034
6.8852;2.6964;2.003
6.8751;2.6901;2.0026
6.8652;2.6833;2.0022
6.8558;2.676;2.0017
6.8468;2.6681;2.0013
6.8381;2.6599;2.0009
6.8299;2.6511;2.0005
6.8222;2.642;2.0001
6.815;2.6324;1.9996
6.8083;2.6225;1.9992
6.8021;2.6123;1.9988
6.7965;2.6017;1.9984
6.7914;2.5909;1.998
6.787;2.5798;1.9976
6.7831;2.5685;1.9971
6.7798;2.557;1.9967
6.7771;2.5453;1.9963
6.775;2.5336;1.9959
6.7735;2.5217;1.9955
6.7727;2.5098;1.995
6.7725;2.4978;1.9946
6.7729;2.4858;1.9942
6.774;2.4739;1.9938
6.7757;2.4621;1.9934
6.778;2.4503;1.993
6.7809;2.4387;1.9925
6.7844;2.4273;1.9921
6.7885;2.4161;1.9917
6.7932;2.4051;1.9913
6.7985;2.3943;1.9909
6.8044;2.3839;1.9905
6.8107;2.3738;1.99
6.8176;2.364;1.9896
6.825;2.3546;1.9892
6.8329;2.3456;1.9888
6.8413;2.337;1.9884
6.85;2.3289;1.9879
6.8592;2.3213;1.9875
6.8688;2.3141;1.9871
6.8788;2.3075;1.9867
6.8891;2.3014;1.9863
6.8997;2.2958;1.9859
6.9105;2.2908;1.9854
6.9216;2.2864;1.985
6.933;2.2826;1.9846
6.9445;2.2794;1.9842
6.9562;2.2768;1.9838
6.968;2.2748;1.9834
6.9799;2.2734;1.9829
6.9918;2.2726;1.9825
7.0038;2.2725;1.9821
7.0157;2.273;1.9817
7.0276;2.2742;1.9813
7.0394;2.2759;1.9808
7.0512;2.2783;1.9804
7.0628;2.2813;1.98
7.0742;2.2849;1.9796
7.0854;2.2891;1.9792
7.0963;2.2939;1.9788
7.107;2.2992;1.9783
7.1174;2.3052;1.9779
7.1275;2.3116;1.9775
7.1372;2.3186;1.9771
7.1466;2.326;1.9767
7.1555;2.334;1.9762
7.164;2.3424;1.9758
7.1721;2.3512;1.9754
7.1797;2.3605;1.975
7.1868;2.3701;1.9746
7.1933;2.3801;1.9742
7.1994;2.3904;1.9737
7.2049;2.4011;1.9733
7.2098;2.412;1.9729
7.2141;2.4231;1.9725
7.2179;2.4345;1.9721
7.221;2.446;1.9717
7.2235;2.4577;1.9712
7.2254;2.4695;1.9708
7.2267;2.4814;1.9704
7.2274;2.4933;1.97
7.2274;2.5053;1.9696
7.2268;2.5173;1.9691
7.2256;2.5292;1.9687
7.2238;2.541;1.9683
7.2213;2.5527;1.9679
7.2182;2.5642;1.9675
7.2146;2.5756;1.9671
7.2103;2.5868;1.9666
7.2054;2.5977;1.9662
7.2;2.6084;1.9658
7.194;2.6188;1.9654
7.1875;2.6288;1.965
7.1805;2.6385;1.9646
7.173;2.6478;1.9641
7.165;2.6567;1.9637
7.1565;2.6651;1.9633
7.1476;2.6731;1.9629
7.1383;2.6806;1.9625
7.1286;2.6876;1.962
7.1186;2.6942;1.9616
7.1082;2.7001;1.9612
7.0975;2.7055;1.9608
7.0866;2.7104;1.9604
7.0754;2.7146;1.96
7.064;2.7183;1.9595
7.0525;2.7214;1.9591
7.0408;2.7238;1.9587
7.029;2.7257;1.9583
7.0171;2.7269;1.9579
7.0051;2.7274;1.9574
6.9931;2.7274;1.957
6.9812;2.7267;1.9566
6.9693;2.7254;1.9562
6.9575;2.7235;1.9558
6.9458;2.721;1.9554
6.9343;2.7178;1.9549
6.9229;2.714;1.9545
6.9118;2.7097;1.9541
6.9009;2.7048;1.9537
6.8902;2.6993;1.9533
6.8799;2.6932;1.9529
6.8699;2.6867;1.9524
6.8603;2.6796;1.952
6.8511;2.672;1.9516
6.8422;2.6639;1.9512
6.8338;2.6554;1.9508
6.8259;2.6464;1.9503
6.8184;2.6371;1.9499
6.8115;2.6273;1.9495
6.805;2.6173;1.9491
6.7992;2.6068;1.9487
6.7938;2.5961;1.9483
6.789;2.5852;1.9478
6.7849;2.574;1.9474
6.7813;2.5626;1.947
6.7783;2.551;1.9466
6.7759;2.5392;1.9462
6.7742;2.5274;1.9458
6.773;2.5155;1.9453
6.7725;2.5036;1.9449
6.7727;2.4916;1.9445
6.7734;2.4797;1.9441
6.7748;2.4678;1.9437
6.7768;2.456;1.9432
6.7794;2.4443;1.9428
6.7827;2.4328;1.9424
6.7865;2.4215;1.942
6.7909;2.4103;1.9416
6.7959;2.3995;1.9412
6.8015;2.3889;1.9407
6.8076;2.3786;1.9403
6.8142;2.3687;1.9399
6.8214;2.3591;1.9395
6.8291;2.3499;1.9391
6.8372;2.3411;1.9386
6.8458;2.3328;1.9382
6.8548;2.3249;1.9378
