1.8656;2.6836;2.6
6.8642;2.3175;1.9374
6.8739;2.3106;1.937
6.8841;2.3042;1.9366
6.8945;2.2984;1.9361
6.9053;2.2932;1.9357
6.9163;2.2885;1.9353
6.9275;2.2844;1.9349
6.9389;2.2808;1.9345
6.9505;2.2779;1.9341
6.9623;2.2756;1.9336
6.9741;2.274;1.9332
6.986;2.2729;1.9328
6.998;2.2725;1.9324
7.01;2.2727;1.932
7.0219;2.2736;1.9315
7.0338;2.275;1.9311
7.0455;2.2771;1.9307
7.0572;2.2798;1.9303
7.0687;2.2831;1.9299
7.08;2.287;1.9295
7.0911;2.2915;1.929
7.1019;2.2966;1.9286
7.1125;2.3022;1.9282
7.1227;2.3084;1.9278
7.1326;2.3151;1.9274
7.1421;2.3224;1.927
7.1513;2.3301;1.9265
7.16;2.3383;1.9261
7.1683;2.3469;1.9257
7.1761;2.356;1.9253
7.1834;2.3654;1.9249
7.1902;2.3752;1.9244
7.1965;2.3854;1.924
7.2023;2.3959;1.9236
7.2075;2.4067;1.9232
7.2121;2.4177;1.9228
7.2161;2.429;1.9224
7.2196;2.4404;1.9219
7.2224;2.4521;1.9215
7.2246;2.4638;1.9211
7.2262;2.4757;1.9207
7.2272;2.4876;1.9203
7.2275;2.4996;1.9198
7.2272;2.5115;1.9194
7.2263;2.5234;1.919
7.2247;2.5353;1.9186
7.2226;2.5471;1.9182
7.2198;2.5587;1.9178
7.2164;2.5702;1.9173
7.2124;2.5814;1.9169
7.2078;2.5925;1.9165
7.2027;2.6033;1.9161
7.197;2.6138;1.9157
7.1907;2.624;1.9153
7.184;2.6339;1.9148
7.1767;2.6433;1.9144
7.1689;2.6524;1.914
7.1606;2.6611;1.9136
7.1519;2.6693;1.9132
7.1428;2.6771;1.9127
7.1333;2.6843;1.9123
7.1235;2.6911;1.9119
7.1132;2.6973;1.9115
7.1027;2.703;1.9111
7.0919;2.7081;1.9107
7.0808;2.7127;1.9102
7.0695;2.7166;1.9098
7.0581;2.72;1.9094
7.0464;2.7227;1.909
7.0347;2.7248;1.9086
7.0228;2.7264;1.9082
7.0109;2.7272;1.9077
6.9989;2.7275;1.9073
6.9869;2.7271;1.9069
6.975;2.7261;1.9065
6.9632;2.7245;1.9061
6.9514;2.7223;1.9056
6.9398;2.7194;1.9052
6.9284;2.7159;1.9048
6.9171;2.7119;1.9044
6.9061;2.7072;1.904
6.8953;2.702;1.9036
6.8849;2.6962;1.9031
6.8747;2.6899;1.9027
6.8649;2.683;1.9023
6.8555;2.6757;1.9019
6.8464;2.6678;1.9015
6.8378;2.6595;1.901
6.8296;2.6508;1.9006
6.822;2.6416;1.9002
6.8148;2.6321;1.8998
6.8081;2.6222;1.8994
6.8019;2.6119;1.899
6.7963;2.6013;1.8985
6.7913;2.5905;1.8981
6.7868;2.5794;1.8977
6.7829;2.5681;1.8973
6.7796;2.5566;1.8969
6.777;2.5449;1.8965
6.7749;2.5331;1.896
6.7735;2.5212;1.8956
6.7727;2.5093;1.8952
6.7725;2.4973;1.8948
6.773;2.4854;1.8944
6.7741;2.4735;1.8939
6.7758;2.4616;1.8935
6.7781;2.4499;1.8931
6.781;2.4383;1.8927
6.7846;2.4269;1.8923
6.7887;2.4157;1.8919
6.7934;2.4047;1.8914
6.7987;2.3939;1.891
6.8046;2.3835;1.8906
6.811;2.3734;1.8902
6.8179;2.3636;1.8898
6.8253;2.3543;1.8894
6.8332;2.3453;1.8889
6.8416;2.3367;1.8885
6.8504;2.3286;1.8881
6.8596;2.321;1.8877
6.8692;2.3139;1.8873
6.8792;2.3072;1.8868
6.8895;2.3012;1.8864
6.9001;2.2956;1.886
6.9109;2.2907;1.8856
6.9221;2.2863;1.8852
6.9334;2.2825;1.8848
6.9449;2.2793;1.8843
6.9566;2.2767;1.8839
6.9684;2.2747;1.8835
6.9803;2.2734;1.8831
6.9922;2.2726;1.8827
7.0042;2.2725;1.8822
7.0162;2.2731;1.8818
7.0281;2.2742;1.8814
7.0399;2.276;1.881
7.0516;2.2784;1.8806
7.0632;2.2814;1.8802
7.0746;2.2851;1.8797
7.0858;2.2893;1.8793
7.0967;2.2941;1.8789
7.1074;2.2995;1.8785
7.1178;2.3054;1.8781
7.1279;2.3118;1.8777
7.1376;2.3188;1.8772
7.1469;2.3263;1.8768
7.1559;2.3343;1.8764
7.1644;2.3427;1.876
7.1724;2.3516;1.8756
7.18;2.3608;1.8751
7.187;2.3705;1.8747
7.1936;2.3805;1.8743
7.1996;2.3908;1.8739
7.2051;2.4015;1.8735
7.2099;2.4124;1.8731
7.2143;2.4235;1.8726
7.218;2.4349;1.8722
7.2211;2.4464;1.8718
7.2236;2.4581;1.8714
7.2255;2.47;1.871
7.2268;2.4818;1.8706
7.2274;2.4938;1.8701
7.2274;2.5058;1.8697
7.2268;2.5177;1.8693
7.2256;2.5296;1.8689
7.2237;2.5414;1.8685
7.2212;2.5531;1.868
7.2181;2.5647;1.8676
7.2144;2.576;1.8672
7.2101;2.5872;1.8668
7.2052;2.5981;1.8664
7.1998;2.6088;1.866
7.1938;2.6191;1.8655
7.1873;2.6292;1.8651
7.1802;2.6388;1.8647
7.1727;2.6481;1.8643
7.1647;2.657;1.8639
7.1562;2.6654;1.8634
7.1473;2.6734;1.863
7.138;2.6809;1.8626
7.1283;2.6879;1.8622
7.1182;2.6944;1.8618
7.1078;2.7003;1.8614
7.0971;2.7057;1.8609
7.0862;2.7105;1.8605
7.075;2.7148;1.8601
7.0636;2.7184;1.8597
7.052;2.7215;1.8593
7.0403;2.7239;1.8589
7.0285;2.7257;1.8584
7.0166;2.7269;1.858
7.0047;2.7275;1.8576
6.9927;2.7274;1.8572
6.9808;2.7267;1.8568
6.9689;2.7254;1.8563
6.9571;2.7234;1.8559
6.9454;2.7208;1.8555
6.9338;2.7177;1.8551
6.9225;2.7139;1.8547
6.9114;2.7095;1.8543
6.9005;2.7046;1.8538
6.8899;2.6991;1.8534
6.8795;2.693;1.853
6.8696;2.6864;1.8526
6.8599;2.6793;1.8522
6.8507;2.6717;1.8518
6.8419;2.6636;1.8513
6.8335;2.655;1.8509
6.8256;2.6461;1.8505
6.8182;2.6367;1.8501
6.8112;2.627;1.8497
6.8048;2.6169;1.8492
6.7989;2.6064;1.8488
6.7936;2.5957;1.8484
6.7889;2.5848;1.848
6.7847;2.5735;1.8476
6.7811;2.5621;1.8472
6.7782;2.5505;1.8467
6.7758;2.5388;1.8463
6.7741;2.527;1.8459
6.773;2.5151;1.8455
6.7725;2.5031;1.8451
6.7727;2.4911;1.8446
6.7735;2.4792;1.8442
6.7749;2.4673;1.8438
6.7769;2.4555;1.8434
6.7795;2.4439;1.843
6.7828;2.4324;1.8426
6.7866;2.421;1.8421
6.7911;2.4099;1.8417
6.7961;2.3991;1.8413
6.8017;2.3885;1.8409
6.8078;2.3782;1.8405
6.8145;2.3683;1.8401
6.8217;2.3587;1.8396
6.8294;2.3495;1.8392
6.8375;2.3408;1.8388
6.8461;2.3325;1.8384
6.8551;2.3246;1.838
6.8645;2.3172;1.8375
6.8743;2.3104;1.8371
6.8845;2.304;1.8367
6.8949;2.2982;1.8363
6.9057;2.293;1.8359
6.9167;2.2883;1.8355
6.9279;2.2842;1.835
6.9394;2.2807;1.8346
6.951;2.2778;1.8342
6.9627;2.2756;1.8338
6.9746;2.2739;1.8334
6.9865;2.2729;1.833
6.9984;2.2725;1.8325
7.0104;2.2727;1.8321
7.0223;2.2736;1.8317
7.0342;2.2751;1.8313
7.046;2.2772;1.8309
7.0576;2.2799;1.8304
7.0691;2.2833;1.83
7.0804;2.2872;1.8296
7.0915;2.2917;1.8292
7.1023;2.2968;1.8288
7.1129;2.3025;1.8284
7.1231;2.3087;1.8279
7.133;2.3154;1.8275
7.1425;2.3226;1.8271
7.1516;2.3304;1.8267
7.1603;2.3386;1.8263
7.1686;2.3472;1.8258
7.1764;2.3563;1.8254
7.1837;2.3658;1.825
7.1905;2.3756;1.8246
7.1968;2.3858;1.8242
7.2025;2.3963;1.8238
7.2077;2.4071;1.8233
7.2123;2.4181;1.8229
7.2163;2.4294;1.8225
7.2197;2.4409;1.8221
7.2225;2.4525;1.8217
7.2247;2.4643;1.8213
7.2262;2.4761;1.8208
7.2272;2.488;1.8204
7.2275;2.5;1.82
7.2272;2.5119;1.82
7.2263;2.5238;1.82
7.2247;2.5356;1.82
7.2225;2.5473;1.82
7.2197;2.5589;1.82
7.2164;2.5703;1.82
7.2124;2.5815;1.82
7.2078;2.5925;1.82
7.2027;2.6033;1.82
7.197;2.6138;1.82
7.1908;2.6239;1.82
7.1841;2.6337;1.82
7.1768;2.6432;1.82
7.1691;2.6522;1.82
7.1609;2.6609;1.82
7.1522;2.6691;1.82
7.1432;2.6768;1.82
7.1337;2.6841;1.82
7.1239;2.6908;1.82
7.1138;2.697;1.82
7.1033;2.7027;1.82
7.0925;2.7078;1.82
7.0815;2.7124;1.82
7.0703;2.7164;1.82
7.0589;2.7197;1.82
7.0473;2.7225;1.82
7.0356;2.7247;1.82
7.0238;2.7263;1.82
7.0119;2.7272;1.82
7;2.7275;1.82
6.9881;2.7272;1.82
6.9762;2.7263;1.82
6.9644;2.7247;1.82
6.9527;2.7225;1.82
6.9411;2.7197;1.82
6.9297;2.7164;1.82
6.9185;2.7124;1.82
6.9075;2.7078;1.82
6.8967;2.7027;1.82
6.8863;2.697;1.82
6.8761;2.6908;1.82
6.8663;2.6841;1.82
6.8568;2.6768;1.82
6.8478;2.6691;1.82
6.8391;2.6609;1.82
6.8309;2.6522;1.82
6.8232;2.6432;1.82
6.8159;2.6337;1.82
6.8092;2.6239;1.82
6.803;2.6138;1.82
6.7973;2.6033;1.82
6.7922;2.5925;1.82
6.7876;2.5815;1.82
6.7836;2.5703;1.82
6.7803;2.5589;1.82
6.7775;2.5473;1.82
6.7753;2.5356;1.82
6.7737;2.5238;1.82
6.7728;2.5119;1.82
6.7725;2.5;1.82
6.7728;2.4881;1.82
6.7737;2.4762;1.82
6.7753;2.4644;1.82
6.7775;2.4527;1.82
6.7803;2.4411;1.82
6.7836;2.4297;1.82
6.7876;2.4185;1.82
6.7922;2.4075;1.82
6.7973;2.3967;1.82
6.803;2.3862;1.82
6.8092;2.3761;1.82
6.8159;2.3663;1.82
6.8232;2.3568;1.82
6.8309;2.3478;1.82
6.8391;2.3391;1.82
6.8478;2.3309;1.82
6.8568;2.3232;1.82
6.8663;2.3159;1.82
6.8761;2.3092;1.82
6.8863;2.303;1.82
6.8967;2.2973;1.82
6.9075;2.2922;1.82
6.9185;2.2876;1.82
6.9297;2.2836;1.82
6.9411;2.2803;1.82
6.9527;2.2775;1.82
6.9644;2.2753;1.82
6.9762;2.2737;1.82
6.9881;2.2728;1.82
7;2.2725;1.82
7.0119;2.2728;1.82
7.0238;2.2737;1.82
7.0356;2.2753;1.82
7.0473;2.2775;1.82
7.0589;2.2803;1.82
7.0703;2.2836;1.82
7.0815;2.2876;1.82
7.0925;2.2922;1.82
7.1033;2.2973;1.82
7.1138;2.303;1.82
7.1239;2.3092;1.82
7.1337;2.3159;1.82
7.1432;2.3232;1.82
7.1522;2.3309;1.82
7.1609;2.3391;1.82
7.1691;2.3478;1.82
7.1768;2.3568;1.82
7.1841;2.3663;1.82
7.1908;2.3761;1.82
7.197;2.3862;1.82
7.2027;2.3967;1.82
7.2078;2.4075;1.82
7.2124;2.4185;1.82
7.2164;2.4297;1.82
7.2197;2.4411;1.82
7.2225;2.4527;1.82
7.2247;2.4644;1.82
7.2263;2.4762;1.82
7.2272;2.4881;1.82
7.2275;2.5;1.82
7.2276;2.5133;1.82
7.2293;2.5265;1.82
7.2419;2.5783;1.82
7.2449;2.5855;1.82
7.2477;2.5937;1.82
7.2499;2.603;1.82
7.2516;2.6132;1.82
7.2525;2.6245;1.82
7.2525;2.6366;1.82
7.2515;2.6496;1.82
7.2492;2.6633;1.82
7.2457;2.6777;1.82
7.2408;2.6926;1.82
7.2343;2.7078;1.82
7.2263;2.7232;1.82
7.2165;2.7386;1.82
7.2051;2.7539;1.82
7.192;2.7687;1.82
7.1772;2.783;1.82
7.1607;2.7966;1.82
7.1426;2.8091;1.82
7.123;2.8205;1.82
7.102;2.8306;1.82
7.0797;2.8391;1.82
7.0562;2.846;1.82
7.0318;2.8511;1.82
7.0066;2.8543;1.82
6.9807;2.8554;1.82
6.9545;2.8545;1.82
6.9281;2.8514;1.82
6.9016;2.8462;1.82
6.8754;2.8387;1.82
6.8497;2.8291;1.82
6.8245;2.8173;1.82
6.8002;2.8035;1.82
6.777;2.7877;1.82
6.7549;2.7699;1.82
6.7342;2.7503;1.82
6.7151;2.729;1.82
6.6977;2.7061;1.82
6.6821;2.6819;1.82
6.6685;2.6564;1.82
6.6569;2.6298;1.82
6.6475;2.6022;1.82
6.6403;2.574;1.82
6.6354;2.5452;1.82
6.6328;2.5161;1.82
6.6325;2.4868;1.82
6.6346;2.4575;1.82
6.6391;2.4285;1.82
6.6459;2.3999;1.82
6.6549;2.3719;1.82
6.6662;2.3447;1.82
6.6796;2.3184;1.82
6.6952;2.2933;1.82
6.7126;2.2696;1.82
6.732;2.2473;1.82
6.7531;2.2266;1.82
6.7757;2.2077;1.82
6.7999;2.1906;1.82
6.8253;2.1755;1.82
6.8519;2.1626;1.82
6.8794;2.1518;1.82
6.9077;2.1432;1.82
6.9366;2.1369;1.82
6.9659;2.133;1.82
6.9955;2.1314;1.82
7.025;2.1322;1.82
7.0545;2.1354;1.82
7.0835;2.141;1.82
7.1121;2.1488;1.82
7.1399;2.1589;1.82
7.1668;2.1713;1.82
7.1926;2.1857;1.82
7.2172;2.2022;1.82
7.2404;2.2206;1.82
7.2621;2.2407;1.82
7.2821;2.2626;1.82
7.3002;2.286;1.82
7.3227;2.3205;1.82
7.3482;2.3673;1.82
7.3698;2.4133;1.82
7.3849;2.4535;1.82
7.3954;2.4906;1.82
7.4025;2.5257;1.82
7.4065;2.5601;1.82
7.4077;2.5936;1.82
7.4063;2.6264;1.82
7.4023;2.6585;1.82
7.3958;2.6899;1.82
7.3868;2.7207;1.82
7.3753;2.7507;1.82
7.3614;2.7799;1.82
7.3451;2.808;1.82
7.3264;2.8349;1.82
7.3055;2.8606;1.82
7.2822;2.8847;1.82
7.2567;2.9072;1.82
7.2291;2.9279;1.82
7.1996;2.9466;1.82
7.1682;2.963;1.82
7.1352;2.977;1.82
7.1008;2.9886;1.82
7.0651;2.9974;1.82
7.0283;3.0033;1.82
6.9908;3.0064;1.82
6.9529;3.0064;1.82
6.9147;3.0034;1.82
6.8765;2.9972;1.82
6.8387;2.9879;1.82
6.8014;2.9756;1.82
6.765;2.9601;1.82
6.7298;2.9417;1.82
6.6958;2.9204;1.82
6.6636;2.8962;1.82
6.6332;2.8695;1.82
6.6049;2.8402;1.82
6.579;2.8086;1.82
6.5556;2.7749;1.82
6.5348;2.7393;1.82
6.517;2.7021;1.82
6.5022;2.6634;1.82
6.4904;2.6235;1.82
6.4819;2.5828;1.82
6.4767;2.5414;1.82
6.4748;2.4997;1.82
6.4763;2.4579;1.82
6.4812;2.4162;1.82
6.4893;2.3751;1.82
6.5008;2.3347;1.82
6.5155;2.2953;1.82
6.5333;2.2572;1.82
6.5541;2.2206;1.82
6.5778;2.1858;1.82
6.6042;2.1529;1.82
6.6332;2.1223;1.82
6.6646;2.0941;1.82
6.6982;2.0685;1.82
6.7337;2.0457;1.82
6.7709;2.0258;1.82
6.8097;2.0089;1.82
6.8496;1.9952;1.82
6.8906;1.9847;1.82
6.9323;1.9776;1.82
6.9744;1.9738;1.82
7.0167;1.9735;1.82
7.0588;1.9765;1.82
7.1006;1.9829;1.82
7.1418;1.9926;1.82
7.1821;2.0056;1.82
7.2211;2.0218;1.82
7.2588;2.0411;1.82
7.2948;2.0633;1.82
7.3306;2.0896;1.82
7.3673;2.1214;1.82
7.4042;2.159;1.82
7.4384;2.1999;1.82
7.4692;2.2434;1.82
7.4965;2.2892;1.82
7.5195;2.336;1.82
7.5382;2.3833;1.82
7.5528;2.431;1.82
7.5633;2.4789;1.82
7.5698;2.5268;1.82
7.5725;2.5744;1.82
7.5713;2.6216;1.82
7.5663;2.6682;1.82
7.5577;2.7139;1.82
7.5455;2.7588;1.82
7.5298;2.8024;1.82
7.5106;2.8446;1.82
7.488;2.8853;1.82
7.4621;2.9242;1.82
7.433;2.9611;1.82
7.4008;2.9957;1.82
7.3657;3.0279;1.82
7.3279;3.0574;1.82
7.2875;3.0839;1.82
7.2448;3.1074;1.82
7.1999;3.1274;1.82
7.1532;3.144;1.82
7.105;3.1568;1.82
7.0554;3.1658;1.82
7.005;3.1709;1.82
6.954;3.1719;1.82
6.9027;3.1687;1.82
6.8515;3.1614;1.82
6.8007;3.15;1.82
6.7507;3.1344;1.82
6.7019;3.1147;1.82
6.6545;3.0911;1.82
6.609;3.0636;1.82
6.5657;3.0325;1.82
6.5251;2.998;1.82
6.4873;2.9604;1.82
6.4527;2.9199;1.82
6.4213;2.8768;1.82
6.3934;2.8314;1.82
6.3692;2.7839;1.82
6.3488;2.7347;1.82
6.3323;2.684;1.82
6.3198;2.6322;1.82
6.3113;2.5796;1.82
6.307;2.5265;1.82
6.3068;2.4732;1.82
6.3106;2.4201;1.82
6.3186;2.3674;1.82
6.3306;2.3155;1.82
6.3466;2.2646;1.82
6.3664;2.2152;1.82
6.39;2.1674;1.82
6.4172;2.1215;1.82
6.4478;2.0779;1.82
6.4817;2.0368;1.82
6.5186;1.9983;1.82
6.5584;1.9628;1.82
6.6007;1.9305;1.82
6.6454;1.9015;1.82
6.6923;1.8761;1.82
6.7409;1.8543;1.82
6.7911;1.8363;1.82
6.8425;1.8223;1.82
6.8948;1.8122;1.82
6.9478;1.8062;1.82
7.001;1.8042;1.82
7.0543;1.8064;1.82
7.1072;1.8126;1.82
7.1595;1.8228;1.82
7.2108;1.837;1.82
7.261;1.8551;1.82
7.3096;1.8769;1.82
7.3565;1.9023;1.82
7.4014;1.9309;1.82
7.4442;1.9627;1.82
7.4847;1.9974;1.82
7.5227;2.0347;1.82
7.5582;2.0744;1.82
7.5911;2.1163;1.82
7.6211;2.1604;1.82
7.6481;2.2063;1.82
7.672;2.254;1.82
7.6927;2.3031;1.82
7.71;2.3535;1.82
7.724;2.4049;1.82
7.7344;2.4572;1.82
7.7412;2.51;1.82
7.7442;2.5632;1.82
7.7435;2.6165;1.82
7.7391;2.6696;1.82
7.731;2.7223;1.82
7.7192;2.7743;1.82
7.7038;2.8253;1.82
7.6849;2.8751;1.82
7.6625;2.9235;1.82
7.6367;2.9701;1.82
7.6076;3.0148;1.82
7.5755;3.0573;1.82
7.5405;3.0975;1.82
7.5028;3.1351;1.82
7.4626;3.1701;1.82
7.4201;3.2023;1.82
7.3754;3.2313;1.82
7.3289;3.2572;1.82
7.2806;3.2799;1.82
7.231;3.2993;1.82
7.1802;3.3153;1.82
7.1284;3.3279;1.82
7.0759;3.337;1.82
7.0229;3.3425;1.82
6.9696;3.3445;1.82
6.9163;3.343;1.82
6.8633;3.3381;1.82
6.8107;3.3297;1.82
6.7587;3.3178;1.82
6.7076;3.3025;1.82
6.6576;3.2841;1.82
6.6089;3.2626;1.82
6.5617;3.2378;1.82
6.5162;3.2101;1.82
6.4725;3.1796;1.82
6.4308;3.1463;1.82
6.3913;3.1106;1.82
6.3542;3.0723;1.82
6.3196;3.0318;1.82
6.2876;2.9892;1.82
6.2583;2.9447;1.82
6.2318;2.8984;1.82
6.2084;2.8506;1.82
6.188;2.8014;1.82
6.1706;2.751;1.82
6.1564;2.6996;1.82
6.1454;2.6475;1.82
6.1377;2.5947;1.82
6.1333;2.5416;1.82
6.1322;2.4883;1.82
6.1342;2.4351;1.82
6.1396;2.3821;1.82
6.1483;2.3295;1.82
6.1603;2.2776;1.82
6.1754;2.2265;1.82
6.1935;2.1763;1.82
6.2147;2.1275;1.82
6.2389;2.08;1.82
6.266;2.0341;1.82
6.2959;1.99;1.82
6.3283;1.9477;1.82
6.3633;1.9075;1.82
6.4007;1.8695;1.82
6.4404;1.834;1.82
6.4822;1.8009;1.82
6.5259;1.7704;1.82
6.5714;1.7427;1.82
6.6186;1.7178;1.82
6.6672;1.696;1.82
6.717;1.6771;1.82
6.7679;1.6612;1.82
6.8196;1.6485;1.82
6.8721;1.6391;1.82
6.925;1.633;1.82
6.9782;1.63;1.82
7.0315;1.6303;1.82
7.0847;1.6338;1.82
7.1376;1.6406;1.82
7.1899;1.6507;1.82
7.2415;1.6639;1.82
7.2923;1.6802;1.82
7.342;1.6994;1.82
7.3904;1.7217;1.82
7.4374;1.7467;1.82
7.4829;1.7745;1.82
7.5268;1.8047;1.82
7.5689;1.8374;1.82
7.6091;1.8723;1.82
7.6473;1.9095;1.82
7.6834;1.9488;1.82
7.7172;1.9899;1.82
7.7488;2.0328;1.82
7.778;2.0774;1.82
7.8047;2.1236;1.82
7.8287;2.1711;1.82
7.8501;2.2199;1.82
7.8689;2.2698;1.82
7.8849;2.3206;1.82
7.898;2.3723;1.82
7.9082;2.4246;1.82
7.9153;2.4774;1.82
7.9196;2.5305;1.82
7.9209;2.5838;1.82
7.9191;2.6371;1.82
7.9143;2.6901;1.82
7.9065;2.7429;1.82
7.8957;2.795;1.82
7.882;2.8465;1.82
7.8655;2.8972;1.82
7.8459;2.9468;1.82
7.8236;2.9951;1.82
7.7985;3.0422;1.82
7.7708;3.0877;1.82
7.7406;3.1316;1.82
7.708;3.1738;1.82
7.673;3.2139;1.82
7.6357;3.252;1.82
7.5964;3.288;1.82
7.5552;3.3218;1.82
7.5121;3.3531;1.82
7.4673;3.382;1.82
7.4209;3.4083;1.82
7.3732;3.432;1.82
7.3242;3.4531;1.82
7.2742;3.4714;1.82
7.2232;3.4869;1.82
7.1715;3.4996;1.82
7.1191;3.5094;1.82
7.0662;3.5163;1.82
7.0131;3.5205;1.82
6.9598;3.5217;1.82
6.9066;3.52;1.82
6.8535;3.5154;1.82
6.8007;3.508;1.82
6.7484;3.4978;1.82
6.6967;3.4849;1.82
6.6458;3.4692;1.82
6.5958;3.4507;1.82
6.5469;3.4296;1.82
6.4991;3.406;1.82
6.4526;3.3799;1.82
6.4075;3.3515;1.82
6.3641;3.3207;1.82
6.3223;3.2875;1.82
6.2823;3.2523;1.82
6.2443;3.215;1.82
6.2081;3.1759;1.82
6.174;3.1349;1.82
6.1422;3.0921;1.82
6.1127;3.0478;1.82
6.0855;3.002;1.82
6.0607;2.9548;1.82
6.0382;2.9064;1.82
6.0184;2.857;1.82
6.0011;2.8066;1.82
5.9865;2.7553;1.82
5.9746;2.7034;1.82
5.9653;2.6509;1.82
5.9587;2.598;1.82
5.9547;2.5449;1.82
5.9536;2.4916;1.82
5.9553;2.4383;1.82
5.9596;2.3852;1.82
5.9666;2.3324;1.82
5.9763;2.28;1.82
5.9886;2.2281;1.82
6.0037;2.177;1.82
6.0213;2.1267;1.82
6.0415;2.0774;1.82
6.0641;2.0291;1.82
6.0891;1.9821;1.82
6.1165;1.9364;1.82
6.1462;1.8922;1.82
6.1782;1.8495;1.82
6.2123;1.8085;1.82
6.2483;1.7693;1.82
6.2863;1.732;1.82
6.3262;1.6966;1.82
6.3679;1.6634;1.82
6.4112;1.6323;1.82
6.456;1.6035;1.82
6.5022;1.577;1.82
6.5497;1.5528;1.82
6.5984;1.5311;1.82
6.6481;1.512;1.82
6.6988;1.4954;1.82
6.7502;1.4814;1.82
